X,CH1
Sequence,Volt
0,4.92
1,4.88
2,4.88
3,4.92
4,4.92
5,4.88
6,4.88
7,4.92
8,4.92
9,4.88
10,4.92
11,4.88
12,4.92
13,4.88
14,4.92
15,4.88
16,4.92
17,4.88
18,4.92
19,4.88
20,4.88
21,4.92
22,4.88
23,4.92
24,4.88
25,4.92
26,4.92
27,4.88
28,4.92
29,4.88
30,4.88
31,4.92
32,4.88
33,4.92
34,4.92
35,4.88
36,4.88
37,4.92
38,4.92
39,4.88
40,4.92
41,4.88
42,4.92
43,4.88
44,4.92
45,4.88
46,4.92
47,4.88
48,4.88
49,4.92
50,4.92
51,4.88
52,4.88
53,4.92
54,4.88
55,4.92
56,4.92
57,4.88
58,4.92
59,4.88
60,4.92
61,4.88
62,4.88
63,4.92
64,4.92
65,4.88
66,4.92
67,4.88
68,4.92
69,4.88
70,4.92
71,4.88
72,4.92
73,4.88
74,4.92
75,4.88
76,4.92
77,4.88
78,4.92
79,4.88
80,4.92
81,4.88
82,4.92
83,4.88
84,4.88
85,4.92
86,4.88
87,4.92
88,4.88
89,4.92
90,4.88
91,4.92
92,4.92
93,4.88
94,4.88
95,4.92
96,4.92
97,4.88
98,4.92
99,4.88
100,4.92
101,4.88
102,4.88
103,4.92
104,4.92
105,4.88
106,4.92
107,4.88
108,4.92
109,4.88
110,4.92
111,4.88
112,4.88
113,4.92
114,4.92
115,4.88
116,4.92
117,4.88
118,4.92
119,4.88
120,4.88
121,4.92
122,4.92
123,4.88
124,4.92
125,4.88
126,4.92
127,4.88
128,4.88
129,4.92
130,4.92
131,4.88
132,4.92
133,4.88
134,4.92
135,4.88
136,4.88
137,4.92
138,4.88
139,4.92
140,4.92
141,4.88
142,4.88
143,4.92
144,4.92
145,4.88
146,4.88
147,4.92
148,4.92
149,4.88
150,4.92
151,4.88
152,4.88
153,4.92
154,4.92
155,4.88
156,4.92
157,4.88
158,4.88
159,4.92
160,4.92
161,4.88
162,4.92
163,4.88
164,4.92
165,4.88
166,4.92
167,4.88
168,4.92
169,4.88
170,4.88
171,4.92
172,4.92
173,4.88
174,4.92
175,4.88
176,4.88
177,4.92
178,4.88
179,4.92
180,4.92
181,4.88
182,4.88
183,4.92
184,4.92
185,4.88
186,4.92
187,4.88
188,4.92
189,4.88
190,4.92
191,4.88
192,4.88
193,4.92
194,4.88
195,4.92
196,4.92
197,4.88
198,4.92
199,4.88
200,4.92
201,4.88
202,4.92
203,4.88
204,4.92
205,4.88
206,4.88
207,4.92
208,4.92
209,4.88
210,4.92
211,4.88
212,4.92
213,4.88
214,4.92
215,4.88
216,4.88
217,4.92
218,4.92
219,4.88
220,4.88
221,4.92
222,4.92
223,4.88
224,4.92
225,4.88
226,4.92
227,4.88
228,4.92
229,4.88
230,4.88
231,4.92
232,4.92
233,4.88
234,4.88
235,4.92
236,4.92
237,4.88
238,4.92
239,4.88
240,4.92
241,4.88
242,4.92
243,4.88
244,4.88
245,4.92
246,4.92
247,4.88
248,4.88
249,4.92
250,4.92
251,4.88
252,4.92
253,4.88
254,4.92
255,4.88
256,4.88
257,4.92
258,4.92
259,4.88
260,4.92
261,4.88
262,4.92
263,4.88
264,4.88
265,4.92
266,4.92
267,4.88
268,4.88
269,4.92
270,4.88
271,4.92
272,4.92
273,4.88
274,4.92
275,4.88
276,4.92
277,4.88
278,4.92
279,4.88
280,4.92
281,4.88
282,4.92
283,4.88
284,4.92
285,4.88
286,4.92
287,4.88
288,4.88
289,4.92
290,4.92
291,4.88
292,4.92
293,4.88
294,4.92
295,4.88
296,4.88
297,4.92
298,4.88
299,4.92
300,4.92
301,4.88
302,4.92
303,4.88
304,4.92
305,4.88
306,4.92
307,4.88
308,4.88
309,4.92
310,4.92
311,4.88
312,4.88
313,4.92
314,4.88
315,4.92
316,4.88
317,4.92
318,4.92
319,4.88
320,4.92
321,4.88
322,4.92
323,4.88
324,4.88
325,4.92
326,4.92
327,4.88
328,4.88
329,4.92
330,4.92
331,4.88
332,4.92
333,4.88
334,4.92
335,4.88
336,4.92
337,4.88
338,4.92
339,4.88
340,4.88
341,4.92
342,4.92
343,4.88
344,4.92
345,4.88
346,4.92
347,4.88
348,4.88
349,4.92
350,4.92
351,4.88
352,4.92
353,4.88
354,4.92
355,4.88
356,4.88
357,4.92
358,4.88
359,4.92
360,4.88
361,4.92
362,4.92
363,4.88
364,4.92
365,4.88
366,4.92
367,4.88
368,4.92
369,4.88
370,4.92
371,4.88
372,4.92
373,4.88
374,4.92
375,4.88
376,4.92
377,4.88
378,4.92
379,4.88
380,4.92
381,4.88
382,4.92
383,4.88
384,4.92
385,4.88
386,4.88
387,4.92
388,4.92
389,4.88
390,4.92
391,4.88
392,4.88
393,4.92
394,4.92
395,4.88
396,4.92
397,4.88
398,4.92
399,4.88
400,4.92
401,4.88
402,4.88
403,4.92
404,4.88
405,4.92
406,4.92
407,4.88
408,4.88
409,4.92
410,4.88
411,4.92
412,4.92
413,4.88
414,4.92
415,4.88
416,4.88
417,4.92
418,4.92
419,4.88
420,4.92
421,4.88
422,4.92
423,4.88
424,4.92
425,4.88
426,4.92
427,4.88
428,4.88
429,4.92
430,4.88
431,4.92
432,4.92
433,4.88
434,4.92
435,4.88
436,4.88
437,4.92
438,4.92
439,4.88
440,4.92
441,4.88
442,4.92
443,4.88
444,4.92
445,4.88
446,4.92
447,4.88
448,4.88
449,4.92
450,4.92
451,4.88
452,4.92
453,4.88
454,4.92
455,4.88
456,4.92
457,4.88
458,4.92
459,4.88
460,4.88
461,4.92
462,4.88
463,4.92
464,4.92
465,4.88
466,4.88
467,4.92
468,4.92
469,4.88
470,4.88
471,4.92
472,4.92
473,4.88
474,4.92
475,4.88
476,4.92
477,4.88
478,4.92
479,4.88
480,4.92
481,4.88
482,4.92
483,4.88
484,4.92
485,4.88
486,4.92
487,4.88
488,4.92
489,4.88
490,4.92
491,4.88
492,4.92
493,4.88
494,4.92
495,4.88
496,4.92
497,4.88
498,4.92
499,4.88
500,4.88
501,4.92
502,4.92
503,4.88
504,4.88
505,4.92
506,4.88
507,4.92
508,4.92
509,4.88
510,4.92
511,4.88
512,4.92
513,4.88
514,4.88
515,4.92
516,4.92
517,4.88
518,4.92
519,4.88
520,4.88
521,4.92
522,4.92
523,4.88
524,4.88
525,4.92
526,4.88
527,4.92
528,4.88
529,4.92
530,4.92
531,4.88
532,4.92
533,4.88
534,4.92
535,4.88
536,4.92
537,4.88
538,4.92
539,4.88
540,4.92
541,4.88
542,4.92
543,4.88
544,4.88
545,4.92
546,4.92
547,4.88
548,4.88
549,4.92
550,4.92
551,4.88
552,4.92
553,4.88
554,4.92
555,4.88
556,4.92
557,4.88
558,4.92
559,4.88
560,4.92
561,4.88
562,4.92
563,4.88
564,4.92
565,4.88
566,4.92
567,4.88
568,4.92
569,4.88
570,4.88
571,4.92
572,4.92
573,4.88
574,4.92
575,4.88
576,4.92
577,4.88
578,4.92
579,4.88
580,4.92
581,4.88
582,4.92
583,4.88
584,4.92
585,4.88
586,4.92
587,4.88
588,4.92
589,4.88
590,4.92
591,4.88
592,4.92
593,4.88
594,4.92
595,4.88
596,4.92
597,4.88
598,4.96
599,4.68
600,5.2
601,4.64
602,4.72
603,5.24
604,4.96
605,4.84
606,5.2
607,4.56
608,4.96
609,4.88
610,4.68
611,5.24
612,4.92
613,4.88
614,5.24
615,4.52
616,4.88
617,4.92
618,5.24
619,4.52
620,5.4
621,4.52
622,4.76
623,5
624,4.72
625,5.24
626,4.84
627,4.96
628,5.2
629,4.56
630,4.92
631,4.88
632,5.4
633,4.52
634,4.88
635,4.92
636,4.68
637,5.2
638,4.88
639,4.92
640,5.24
641,4.52
642,4.48
643,5.32
644,5
645,4.84
646,4.68
647,5.24
648,4.96
649,4.84
650,4.48
651,5.32
652,4.88
653,4.92
654,4.76
655,5.24
656,4.92
657,4.88
658,5.24
659,4.6
660,4.92
661,4.88
662,4.48
663,5.36
664,4.68
665,5.24
666,4.88
667,5
668,5.24
669,4.64
670,4.84
671,4.92
672,4.48
673,5.32
674,4.88
675,4.92
676,4.84
677,5.24
678,4.92
679,4.88
680,5.16
681,4.56
682,4.48
683,5.32
684,5.24
685,4.68
686,4.68
687,5.2
688,4.96
689,4.84
690,5.24
691,4.52
692,4.96
693,4.84
694,4.48
695,5.4
696,4.92
697,4.88
698,4.72
699,5.24
700,4.92
701,4.88
702,4.56
703,5.2
704,4.48
705,5.36
706,5.2
707,4.76
708,5.24
709,4.64
710,4.88
711,4.96
712,4.48
713,5.36
714,4.88
715,4.92
716,4.8
717,5.24
718,4.88
719,4.92
720,5.24
721,4.6
722,4.92
723,4.88
724,4.48
725,5.36
726,4.72
727,5.24
728,4.84
729,5.04
730,5.24
731,4.52
732,4.96
733,4.84
734,5.24
735,4.52
736,4.88
737,4.96
738,5.24
739,4.64
740,4.92
741,4.88
742,4.48
743,5.4
744,4.92
745,4.88
746,4.68
747,5.24
748,5.24
749,4.52
750,4.96
751,4.84
752,4.48
753,5.4
754,4.96
755,4.84
756,4.72
757,5.24
758,4.88
759,4.96
760,5.24
761,4.64
762,4.92
763,4.88
764,4.48
765,5.32
766,4.88
767,5.24
768,4.52
769,5.24
770,4.68
771,5.2
772,4.96
773,4.84
774,4.48
775,5.4
776,4.88
777,4.96
778,4.76
779,5.24
780,4.88
781,4.96
782,5.2
783,4.56
784,4.88
785,4.96
786,4.48
787,5.32
788,4.68
789,5.24
790,5.04
791,4.8
792,4.68
793,5.24
794,4.96
795,4.84
796,5.28
797,4.52
798,4.88
799,4.96
800,4.48
801,5.32
802,4.88
803,4.96
804,5.36
805,4.52
806,4.88
807,4.96
808,4.76
809,5.24
810,4.68
811,5.24
812,5.08
813,4.84
814,5.24
815,4.64
816,4.96
817,4.84
818,4.56
819,5.28
820,4.88
821,4.96
822,4.48
823,5.36
824,4.88
825,4.96
826,5.4
827,4.52
828,4.88
829,4.96
830,5.2
831,4.68
832,4.68
833,5.2
834,4.84
835,5.04
836,4.68
837,5.24
838,4.96
839,4.84
840,5.2
841,4.6
842,4.88
843,4.96
844,5.24
845,4.64
846,4.88
847,4.96
848,5.24
849,4.56
850,4.96
851,4.88
852,4.48
853,5.32
854,4.48
855,5.36
856,4.96
857,4.84
858,5.24
859,4.68
860,4.84
861,4.96
862,4.76
863,5.24
864,4.88
865,4.96
866,5.24
867,4.72
868,4.96
869,4.88
870,4.76
871,5.24
872,4.96
873,4.76
874,5.24
875,4.84
876,5.24
877,4.52
878,4.96
879,4.84
880,4.8
881,5.24
882,4.96
883,4.88
884,4.68
885,5.24
886,4.88
887,5
888,4.68
889,5.24
890,4.96
891,4.88
892,4.68
893,5.2
894,4.68
895,5.24
896,5.2
897,4.68
898,4.68
899,5.24
900,4.88
901,5
902,4.68
903,5.24
904,4.88
905,5
906,4.68
907,5.24
908,4.96
909,4.88
910,4.68
911,5.24
912,4.96
913,4.88
914,4.48
915,5.4
916,4.88
917,5
918,4.88
919,4.96
920,4.88
921,5
922,4.88
923,4.96
924,4.96
925,4.88
926,4.88
927,4.96
928,4.88
929,5
930,4.96
931,4.88
932,4.88
933,5
934,4.88
935,5
936,4.96
937,4.88
938,4.88
939,4.96
940,4.88
941,4.96
942,4.88
943,5
944,4.88
945,4.96
946,4.88
947,4.96
948,4.96
949,4.88
950,4.88
951,4.96
952,4.88
953,5
954,4.96
955,4.88
956,4.88
957,4.96
958,4.88
959,4.96
960,4.96
961,4.88
962,4.96
963,4.88
964,4.96
965,4.88
966,4.88
967,5
968,4.96
969,4.88
970,4.88
971,4.96
972,4.96
973,4.88
974,4.88
975,4.96
976,4.88
977,4.96
978,4.96
979,4.88
980,4.88
981,4.96
982,4.88
983,5
984,4.96
985,4.88
986,4.88
987,5
988,4.96
989,4.88
990,4.88
991,4.96
992,4.88
993,4.96
994,4.88
995,4.96
996,4.88
997,4.96
998,4.96
999,4.88
1000,4.96
1001,4.88
1002,4.88
1003,4.96
1004,4.96
1005,4.88
1006,4.88
1007,4.96
1008,4.88
1009,4.96
1010,4.88
1011,4.96
1012,4.88
1013,4.96
1014,5
1015,4.88
1016,4.96
1017,4.88
1018,4.88
1019,4.96
1020,4.96
1021,4.88
1022,4.88
1023,4.96
1024,4.96
1025,4.88
1026,4.88
1027,5
1028,4.88
1029,4.96
1030,4.96
1031,4.88
1032,4.88
1033,4.96
1034,4.88
1035,5
1036,4.96
1037,4.88
1038,4.96
1039,4.88
1040,4.96
1041,4.88
1042,4.88
1043,4.96
1044,4.96
1045,4.88
1046,4.96
1047,4.88
1048,4.88
1049,4.96
1050,4.88
1051,4.96
1052,4.88
1053,4.96
1054,4.88
1055,5
1056,4.88
1057,4.96
1058,4.88
1059,4.96
1060,4.88
1061,4.96
1062,4.88
1063,4.96
1064,4.88
1065,4.96
1066,4.88
1067,4.96
1068,4.88
1069,4.96
1070,4.88
1071,4.96
1072,4.88
1073,4.96
1074,4.88
1075,5
1076,4.88
1077,4.96
1078,4.88
1079,4.96
1080,4.96
1081,4.88
1082,4.88
1083,4.96
1084,4.88
1085,5
1086,4.88
1087,4.96
1088,4.88
1089,4.96
1090,4.88
1091,4.96
1092,4.88
1093,4.96
1094,4.88
1095,5
1096,4.96
1097,4.88
1098,4.88
1099,5
1100,4.96
1101,4.88
1102,4.88
1103,4.96
1104,4.96
1105,4.88
1106,4.88
1107,4.96
1108,4.88
1109,4.96
1110,4.88
1111,4.96
1112,4.96
1113,4.88
1114,4.88
1115,5
1116,4.88
1117,5
1118,4.88
1119,4.96
1120,4.88
1121,4.96
1122,4.96
1123,4.88
1124,4.88
1125,4.96
1126,4.88
1127,4.96
1128,4.88
1129,4.96
1130,4.88
1131,4.96
1132,4.88
1133,4.96
1134,4.88
1135,4.96
1136,4.88
1137,4.96
1138,4.88
1139,4.96
1140,5
1141,4.88
1142,4.88
1143,4.96
1144,4.88
1145,4.96
1146,4.88
1147,4.96
1148,4.88
1149,4.96
1150,4.88
1151,5
1152,4.88
1153,4.96
1154,4.88
1155,4.96
1156,4.88
1157,4.96
1158,4.88
1159,4.96
1160,4.88
1161,4.96
1162,4.88
1163,4.96
1164,4.96
1165,4.88
1166,4.88
1167,4.96
1168,4.88
1169,4.96
1170,4.88
1171,4.96
1172,4.96
1173,4.88
1174,4.96
1175,4.88
1176,4.96
1177,4.88
1178,4.88
1179,4.96
1180,4.96
1181,4.88
1182,4.96
1183,4.88
1184,4.88
1185,4.96
1186,4.88
1187,4.96
1188,4.88
1189,4.96
1190,4.88
1191,4.96
1192,4.88
1193,4.96
1194,4.88
1195,4.96
1196,4.96
1197,4.88
1198,4.88
1199,5
